_5,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,11,0.252868907451,0.221555158115,0.244279677973,0.317627827787,0.282619067824,0.228760470299,0.316194612869,0.215327475911,0.386546628762,0.325306417265,-0.0492766655802,-0.0537342644505,-0.0458696300326,0.00879106706091,-0.0371733388523,0.0259669626462,0.064721734149,0.0121348518195,0.0225032843264,0.0111071746934,0.0715341714577,0.013702578017,-0.0537342644505,0.0589054379367,0.0560040866192,-0.00327623901872,0.49636112489
_5,12,0.251192459188,0.222140474335,0.249173247052,0.318674449905,0.278119716682,0.232291855144,0.316553958171,0.216252463517,0.38209525804,0.323975643152,-0.0469972727523,-0.0548339597567,-0.0423208595884,0.00956365823113,-0.038189395719,0.023933619509,0.0637755367796,0.00882732649307,0.0173300444445,0.00903970411952,0.0659840476539,0.00776148662894,-0.0548339597567,0.0567333015878,0.0505826015051,-0.00648517543976,0.4958096509
_5,13,0.250375539891,0.221802835368,0.246830833779,0.31734433093,0.279461224632,0.226002894886,0.312298897838,0.215010845001,0.385138660062,0.322094826062,-0.0506274170791,-0.0570711648312,-0.0458579019559,0.010135477779,-0.0387972721963,0.026113260613,0.0665379794054,0.0118547351716,0.0208065970194,0.00958426031494,0.0716849019725,0.0106683057526,-0.0570711648312,0.0591568849072,0.0543353894993,-0.00518119035569,0.495073756408
_5,14,0.252385823579,0.228141462805,0.251083775236,0.319170661741,0.278187653238,0.233373181409,0.315695944627,0.218028884231,0.380163085391,0.326375725678,-0.0438382511892,-0.0493007698144,-0.0391742127443,0.00905128087018,-0.0377986188808,0.0233069603614,0.0626948323948,0.00604970809257,0.0187993098243,0.0135195644095,0.0622603782644,0.00974377321985,-0.0493007698144,0.0559829405238,0.0519409300272,-0.00434520442376,0.498304393297
_5,15,0.253062226991,0.225374850042,0.247396872676,0.322598141284,0.283690656234,0.225843137822,0.313594068376,0.216838240915,0.385016662984,0.324093843706,-0.0516337756818,-0.0539684850416,-0.0496364982158,0.00752382073236,-0.0390006549445,0.0215117694869,0.062109457303,0.0126611397468,0.0203318557872,0.00824433591534,0.0708813477567,0.0128059341917,-0.0539684850416,0.0574008703157,0.0566595513147,-0.00107365344737,0.496763928375
_10,0,0.342645391961,0.350251852753,0.129657066711,0.349882839584,0.932242276525,0.337129598621,0.944656881002,0.339473420988,0.949168659703,0.342731392815,-0.00305862445124,-0.00376679941548,0.0161832507404,0.00514460931661,-0.00549503372546,-0.00127199307327,0.00533630297079,-0.0118454615256,-0.00468327100691,0.00865707062076,-0.0154161889412,-0.00601697863831,-0.00376679941548,0.00121753207935,-0.00407278403512,-0.00530793297513,0.459013672776
_10,1,0.330022439613,0.335589256592,0.115457696367,0.336085074411,0.932228746467,0.314936353369,0.944655643663,0.316511194932,0.949244589643,0.319852318281,-0.00207151679138,-0.00280329434649,0.0126648162541,0.00357658046089,-0.00377300405336,0.00159695924483,0.00397305919788,-0.00880596257222,-0.00305769006018,0.00687803552445,-0.00970513746989,-0.00411180076621,-0.00280329434649,0.00279883684276,-0.00275938572174,-0.00577508970302,0.42672028736
_10,2,0.340399491033,0.345090940395,0.118152824368,0.345794794128,0.932308935856,0.314285523566,0.944781460658,0.315020711074,0.949218672782,0.317524278445,-0.00181299192405,-0.00321703979963,0.0125324970142,0.00329202186918,-0.0034739580201,0.00433035337357,0.0040007758942,-0.0084704168492,-0.0049617403077,0.00453902453585,-0.00712587221542,-0.00417263862679,-0.00321703979963,0.00488101170017,-0.00550006061546,-0.0107536900728,0.431384889991
_10,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_10,11,0.452527199996,0.467108326383,0.14768744794,0.458588262421,0.93238988445,0.290752109876,0.944845000149,0.293355008748,0.949439816586,0.29549088497,-0.00208425160091,-0.00285807594197,0.0511552559561,0.0075837755022,-0.00611349869829,0.0116067045858,0.00740446845336,-0.0168624295189,0.0023715145128,0.0216519088989,-0.0345953192882,-0.00708762537396,-0.00285807594197,-0.00116810194644,-0.00559926016944,-0.00415281432219,0.46237453613
_10,12,0.460965322473,0.476396984577,0.146636256198,0.46792920177,0.932168265622,0.282075108451,0.944641469171,0.284893685217,0.949197874618,0.286922654605,-0.0026102633246,-0.00325884372154,0.0515596188552,0.00800168354859,-0.00665751862254,0.00938875217114,0.00767502100799,-0.0166781194036,0.00167259662859,0.0207046311378,-0.0370094536255,-0.00765523888937,-0.00325884372154,-0.00187538245235,-0.00558723327547,-0.00336194676607,0.455581722942
_10,13,0.483852105189,0.499338068825,0.158060723976,0.492043847033,0.932198190719,0.2896016505,0.944711284978,0.292529192521,0.949282847811,0.294753630163,-0.00313497015835,-0.00382679905164,0.0492791670338,0.00846616318724,-0.00736836495588,0.00701907773133,0.00815905406052,-0.0164820257779,0.000426487741885,0.0192116053485,-0.0371478064358,-0.0083936410557,-0.00382679905164,-0.00171802669004,-0.00539316066505,-0.00334546896572,0.473466716829
_10,14,0.455234814346,0.468166514804,0.164582127009,0.463633675642,0.932342254028,0.320342804881,0.94487584909,0.323484336018,0.949251616648,0.326269037712,-0.00398006248907,-0.00460635066412,0.0373210242701,0.00852602436039,-0.00784204292625,0.00337302223878,0.00827726864196,-0.0155370246155,-0.000853810026318,0.0167970241147,-0.0299118505416,-0.00873656131477,-0.00460635066412,-0.00149231180694,-0.00504879753398,-0.00326916658457,0.500949821225
_10,15,0.388687209361,0.399248719138,0.151965668109,0.397294707055,0.932298151408,0.346344700627,0.944782927112,0.349249531051,0.949396007294,0.352742839204,-0.00377555220159,-0.00442536779314,0.024193521299,0.00700455717819,-0.00735570934553,-0.00203018750805,0.00709268990061,-0.0157847224601,-0.00448274677719,0.0133736100186,-0.0231406025901,-0.00792864750266,-0.00442536779314,0.000329543988639,-0.00389052858533,-0.00414704735958,0.498375491947
